#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019dfa11a800, 0x0000019dfa118000, 0x0000019dfa114800, 0x0000019dfa118800,
0x0000019dfa117000, 0x0000019dfa119800, 0x0000019dfa11c000, 0x0000019dfa11b000,
0x0000019dfa116800, 0x0000019dfa2ec000, 0x0000019dfa2e8000, 0x0000019dfa2ea800,
0x0000019dfa2e9800, 0x0000019dfa2ee800, 0x0000019dfa2ec800, 0x0000019dfa2ed800,
0x0000019dfa2eb000, 0x0000019dfa2e8800, 0x0000019dfa2f2800, 0x0000019dfa2f3000,
0x0000019dfa2f4000, 0x0000019dfa2f5000, 0x0000019dfa2f0000, 0x0000019dfa2ef000,
0x0000019dfa2f5800, 0x0000019dfa2f6800, 0x0000019dfa2f1000, 0x0000019dfa2f1800,
0x0000019df8abf800, 0x0000019df8abe800, 0x0000019df8ac1000, 0x0000019df8abb800,
0x0000019df8ac2000, 0x0000019df8abd800, 0x0000019df8abc000, 0x0000019df8ac2800,
0x0000019df8abd000, 0x0000019df8ac3800, 0x0000019df8ac4000, 0x0000019df8ac6000,
0x0000019df8ac0000, 0x0000019df8ac7800, 0x0000019df8aca000, 0x0000019df8ac5000,
0x0000019df8ac6800, 0x0000019df8ac8800, 0x0000019df8ac9000, 0x0000019df88c4000,
0x0000019df88be800, 0x0000019df88c0000, 0x0000019df88c5000, 0x0000019df88c1800,
0x0000019df88c2800, 0x0000019df88bf000, 0x0000019df88c6800, 0x0000019df88c1000,
0x0000019df88c7800, 0x0000019df88c5800, 0x0000019df88c9000, 0x0000019df88ca000,
0x0000019df88ca800, 0x0000019df88cd000, 0x0000019df88cb800, 0x0000019df88c8000,
0x0000019df88d0800, 0x0000019df88d2000, 0x0000019df88ce800, 0x0000019df88d1000,
0x0000019df88cf800, 0x0000019df88ce000, 0x0000019df88cc000, 0x0000019df88d7000,
0x0000019df88d5000, 0x0000019df88d4800, 0x0000019df88d6000, 0x0000019df88d3800,
0x0000019df88d7800, 0x0000019df88d2800, 0x0000019df88db000, 0x0000019df88d9800,
0x0000019df88dc800, 0x0000019df88db800, 0x0000019df88d8800, 0x0000019df88da000,
0x0000019dfb706000, 0x0000019dfb707000, 0x0000019dfb707800, 0x0000019dfb708800,
0x0000019dfb702800, 0x0000019dfb709000, 0x0000019dfb703800, 0x0000019dfb70a000,
0x0000019dfb704800, 0x0000019dfb70b000, 0x0000019dfb705000, 0x0000019dfb70e000,
0x0000019dfb70f000, 0x0000019dfb70f800, 0x0000019dfb710800, 0x0000019dfb711800,
0x0000019dfb70d800, 0x0000019dfb70b800, 0x0000019dfb712000, 0x0000019dfb70c800,
0x0000019dfb715800, 0x0000019dfb714800, 0x0000019dfb714000, 0x0000019dfb718000,
0x0000019dfb716800, 0x0000019dfb717000, 0x0000019dfb718800, 0x0000019dfb713000,
0x0000019dfb71f800, 0x0000019dfb71d000, 0x0000019dfb71d800, 0x0000019dfb71e800,
0x0000019dfb71a800, 0x0000019dfb71c000, 0x0000019dfb719800, 0x0000019dfb720000,
0x0000019dfb721000, 0x0000019dfb71b000, 0x0000019dfb721800, 0x0000019d81834800,
0x0000019d81838800, 0x0000019d81836800, 0x0000019d81837000, 0x0000019d81838000,
0x0000019d81834000, 0x0000019d81839800, 0x0000019d8183a800, 0x0000019d81835800,
0x0000019d8183e800, 0x0000019d8183c000, 0x0000019d81840000, 0x0000019d8183d000,
0x0000019d8183d800, 0x0000019d81841000, 0x0000019d8183f800, 0x0000019d81846000,
0x0000019d81841800, 0x0000019d81845000, 0x0000019d81846800, 0x0000019d81848800,
0x0000019d81847800, 0x0000019d81842800, 0x0000019d81849000, 0x0000019d81844000,
0x0000019d81843800, 0x0000019d8184f000, 0x0000019d8184c800, 0x0000019d8184e000,
0x0000019d8184d000, 0x0000019d8184f800, 0x0000019d8184a000, 0x0000019d81850800,
0x0000019d8184a800, 0x0000019d81851000, 0x0000019d81853000
}

Java Threads: ( => current thread )
  0x0000019dd8246000 JavaThread "main" [_thread_blocked, id=3444, stack(0x0000003bd3a00000,0x0000003bd3b00000)]
  0x0000019df2b98000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14884, stack(0x0000003bd4100000,0x0000003bd4200000)]
  0x0000019df2ba9000 JavaThread "Finalizer" daemon [_thread_blocked, id=19384, stack(0x0000003bd4200000,0x0000003bd4300000)]
  0x0000019df2c11800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4528, stack(0x0000003bd4300000,0x0000003bd4400000)]
  0x0000019df2c12800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16652, stack(0x0000003bd4400000,0x0000003bd4500000)]
  0x0000019df2c14000 JavaThread "Service Thread" daemon [_thread_blocked, id=19748, stack(0x0000003bd4500000,0x0000003bd4600000)]
=>0x0000019df2c15000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]
  0x0000019df2c16000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1308, stack(0x0000003bd4700000,0x0000003bd4800000)]
  0x0000019df2c19800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=456, stack(0x0000003bd4800000,0x0000003bd4900000)]
  0x0000019df2d97800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8012, stack(0x0000003bd4a00000,0x0000003bd4b00000)]
  0x0000019df4e3f800 JavaThread "Daemon health stats" [_thread_blocked, id=27576, stack(0x0000003bd5500000,0x0000003bd5600000)]
  0x0000019df2ea6000 JavaThread "Incoming local TCP Connector on port 64160" [_thread_in_native, id=26856, stack(0x0000003bd4e00000,0x0000003bd4f00000)]
  0x0000019df454a800 JavaThread "Daemon periodic checks" [_thread_blocked, id=21592, stack(0x0000003bd4f00000,0x0000003bd5000000)]
  0x0000019df3d8b000 JavaThread "Daemon" [_thread_blocked, id=26532, stack(0x0000003bd5600000,0x0000003bd5700000)]
  0x0000019df4bb5800 JavaThread "Handler for socket connection from /127.0.0.1:64160 to /127.0.0.1:64161" [_thread_in_native, id=11444, stack(0x0000003bd5700000,0x0000003bd5800000)]
  0x0000019df3f69000 JavaThread "Cancel handler" [_thread_blocked, id=20792, stack(0x0000003bd5800000,0x0000003bd5900000)]
  0x0000019df53a5800 JavaThread "Daemon worker" [_thread_blocked, id=23372, stack(0x0000003bd5900000,0x0000003bd5a00000)]
  0x0000019df5055800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64160 to /127.0.0.1:64161" [_thread_blocked, id=17840, stack(0x0000003bd5a00000,0x0000003bd5b00000)]
  0x0000019df5390800 JavaThread "Stdin handler" [_thread_blocked, id=19544, stack(0x0000003bd5b00000,0x0000003bd5c00000)]
  0x0000019df5543800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23292, stack(0x0000003bd5c00000,0x0000003bd5d00000)]
  0x0000019df53a2800 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=24780, stack(0x0000003bd5d00000,0x0000003bd5e00000)]
  0x0000019df539d800 JavaThread "File lock request listener" [_thread_in_native, id=21460, stack(0x0000003bd5e00000,0x0000003bd5f00000)]
  0x0000019df53a3800 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=27632, stack(0x0000003bd5f00000,0x0000003bd6000000)]
  0x0000019df53a4000 JavaThread "File watcher server" daemon [_thread_in_native, id=25632, stack(0x0000003bd6e00000,0x0000003bd6f00000)]
  0x0000019df53a1800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15968, stack(0x0000003bd6f00000,0x0000003bd7000000)]
  0x0000019df53a0000 JavaThread "Cache worker for checksums cache (D:\Android\AndroidStudioProjects\Quadrant_Master\android\.gradle\7.5\checksums)" [_thread_blocked, id=18892, stack(0x0000003bd7000000,0x0000003bd7100000)]
  0x0000019df539e800 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21016, stack(0x0000003bd7100000,0x0000003bd7200000)]
  0x0000019df539f000 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=27072, stack(0x0000003bd7200000,0x0000003bd7300000)]
  0x0000019df53a1000 JavaThread "Cache worker for file hash cache (D:\Android\AndroidStudioProjects\Quadrant_Master\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=17732, stack(0x0000003bd7300000,0x0000003bd7400000)]
  0x0000019df57e4000 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=18112, stack(0x0000003bd7400000,0x0000003bd7500000)]
  0x0000019df57e5800 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=26224, stack(0x0000003bd7500000,0x0000003bd7600000)]
  0x0000019df57e7000 JavaThread "jar transforms" [_thread_blocked, id=27284, stack(0x0000003bd7a00000,0x0000003bd7b00000)]
  0x0000019df57e3000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3712, stack(0x0000003bd7b00000,0x0000003bd7c00000)]
  0x0000019df57e6800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23932, stack(0x0000003bd7c00000,0x0000003bd7d00000)]
  0x0000019df57e8000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14004, stack(0x0000003bd7d00000,0x0000003bd7e00000)]
  0x0000019df890e800 JavaThread "Cache worker for dependencies-accessors (D:\Android\AndroidStudioProjects\Quadrant_Master\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=25256, stack(0x0000003bd7e00000,0x0000003bd7f00000)]
  0x0000019df890d800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25716, stack(0x0000003bd7f00000,0x0000003bd8000000)]
  0x0000019df8911800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\AndroidStudioProjects\Quadrant_Master\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11240, stack(0x0000003bd8000000,0x0000003bd8100000)]
  0x0000019df890c000 JavaThread "Unconstrained build operations" [_thread_blocked, id=7804, stack(0x0000003bd8100000,0x0000003bd8200000)]
  0x0000019df890f000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19432, stack(0x0000003bd8200000,0x0000003bd8300000)]
  0x0000019df8912800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18864, stack(0x0000003bd8300000,0x0000003bd8400000)]
  0x0000019df8910000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24276, stack(0x0000003bd8400000,0x0000003bd8500000)]
  0x0000019df890c800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7288, stack(0x0000003bd8500000,0x0000003bd8600000)]
  0x0000019df8913800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18676, stack(0x0000003bd8600000,0x0000003bd8700000)]
  0x0000019df8915000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25012, stack(0x0000003bd8700000,0x0000003bd8800000)]
  0x0000019df8914000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17164, stack(0x0000003bd8800000,0x0000003bd8900000)]
  0x0000019df8915800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26696, stack(0x0000003bd8900000,0x0000003bd8a00000)]
  0x0000019df8916800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11284, stack(0x0000003bd8a00000,0x0000003bd8b00000)]
  0x0000019df8911000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18088, stack(0x0000003bd8b00000,0x0000003bd8c00000)]
  0x0000019df8918000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1700, stack(0x0000003bd8c00000,0x0000003bd8d00000)]
  0x0000019df891a000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6016, stack(0x0000003bd8d00000,0x0000003bd8e00000)]
  0x0000019df891a800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12080, stack(0x0000003bd8e00000,0x0000003bd8f00000)]
  0x0000019df8917800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16456, stack(0x0000003bd8f00000,0x0000003bd9000000)]
  0x0000019df8919000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25656, stack(0x0000003bd9000000,0x0000003bd9100000)]
  0x0000019df6ae6800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8044, stack(0x0000003bd9100000,0x0000003bd9200000)]
  0x0000019df6ae9000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22376, stack(0x0000003bd9200000,0x0000003bd9300000)]
  0x0000019df6ae8800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27096, stack(0x0000003bd9300000,0x0000003bd9400000)]
  0x0000019df6ae4000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19552, stack(0x0000003bd9400000,0x0000003bd9500000)]
  0x0000019df6aea000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16480, stack(0x0000003bd9500000,0x0000003bd9600000)]
  0x0000019df6aeb000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3532, stack(0x0000003bd9600000,0x0000003bd9700000)]
  0x0000019df6ae7800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17696, stack(0x0000003bd9700000,0x0000003bd9800000)]
  0x0000019df6ae5000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12240, stack(0x0000003bd9800000,0x0000003bd9900000)]
  0x0000019df6aeb800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18036, stack(0x0000003bd9900000,0x0000003bd9a00000)]
  0x0000019df6ae6000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18576, stack(0x0000003bd9a00000,0x0000003bd9b00000)]
  0x0000019df6aec800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21640, stack(0x0000003bd9b00000,0x0000003bd9c00000)]
  0x0000019df6aee000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22616, stack(0x0000003bd9c00000,0x0000003bd9d00000)]
  0x0000019df6af0800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17556, stack(0x0000003bd9d00000,0x0000003bd9e00000)]
  0x0000019df6aef800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8092, stack(0x0000003bd9e00000,0x0000003bd9f00000)]
  0x0000019df6aef000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27472, stack(0x0000003bd9f00000,0x0000003bda000000)]
  0x0000019df6af1800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22048, stack(0x0000003bda000000,0x0000003bda100000)]
  0x0000019df6af3000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26672, stack(0x0000003bda100000,0x0000003bda200000)]
  0x0000019df6aed000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26812, stack(0x0000003bda200000,0x0000003bda300000)]
  0x0000019df6af2000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13820, stack(0x0000003bda300000,0x0000003bda400000)]
  0x0000019df64b9800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21704, stack(0x0000003bda400000,0x0000003bda500000)]
  0x0000019df64be800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19616, stack(0x0000003bda500000,0x0000003bda600000)]
  0x0000019df64bc000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25480, stack(0x0000003bda600000,0x0000003bda700000)]
  0x0000019df64be000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19172, stack(0x0000003bda700000,0x0000003bda800000)]
  0x0000019df64c0000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22404, stack(0x0000003bda800000,0x0000003bda900000)]
  0x0000019df64bf800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18228, stack(0x0000003bda900000,0x0000003bdaa00000)]
  0x0000019df64ba800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13456, stack(0x0000003bdaa00000,0x0000003bdab00000)]
  0x0000019df64c1000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20408, stack(0x0000003bdab00000,0x0000003bdac00000)]
  0x0000019df64bb800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21368, stack(0x0000003bdac00000,0x0000003bdad00000)]
  0x0000019df64c2000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17736, stack(0x0000003bdad00000,0x0000003bdae00000)]
  0x0000019df64c2800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21188, stack(0x0000003bdae00000,0x0000003bdaf00000)]
  0x0000019df64bd000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22668, stack(0x0000003bdaf00000,0x0000003bdb000000)]
  0x0000019df64c3800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26700, stack(0x0000003bdb000000,0x0000003bdb100000)]
  0x0000019df64c6000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19972, stack(0x0000003bdb100000,0x0000003bdb200000)]
  0x0000019df64c4800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18568, stack(0x0000003bdb200000,0x0000003bdb300000)]
  0x0000019df64c7000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13244, stack(0x0000003bdb300000,0x0000003bdb400000)]
  0x0000019df64c5000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24492, stack(0x0000003bdb400000,0x0000003bdb500000)]
